"0","  group_by(year) %>% "
"0","  summarise(value=sum(value,na.rm = TRUE)/1000) %>% "
"0","  mutate(units=""MtCH4"") %>% "
"0","  mutate(source=""PRIMAP TP v2.4.2"") %>% "
"0","  mutate(var=""ch4"")"
"0",""
"0","data_primap_tp_co2_ffi <- data_primap_tp %>% "
"0","  filter(gas==""CO2"") %>% "
"0","  group_by(year) %>% "
"0","  summarise(value=sum(value,na.rm = TRUE)/1e6) %>% "
"0","  mutate(units=""GtCO2"") %>% "
"0","  mutate(source=""PRIMAP TP v2.4.2"") %>% "
"0","  mutate(var=""co2_ffi"")"
"0",""
"0",""
"0",""
"0","## F-gas emissions (from Chris Smith's compiled data)"
"0",""
"0","data_fgases <- read.csv(""sources/primap_ceds_gfed_inv_1750-2021.csv"")"
"0","list_fgases <- data_fgases$Variable[12:52]"
"0","data_fgases <- gather(data_fgases,year,value,X1750:X2021)"
"0","data_fgases$year <- gsub(""X"","""",data_fgases$year)"
"0","data_fgases <- data_fgases %>% "
"0","  mutate(gas=Variable) %>% "
"0","  select(var=Variable,gas,units=Unit,year,value) %>% "
"0","  filter(var %in% c(list_fgases))"
"0",""
"0","data_fgases$gas <- gsub(""Emissions"","""",data_fgases$gas)"
"0","data_fgases$gas <- gsub(""\\|"","""",data_fgases$gas)"
"0","data_fgases$gas <- gsub(""-"","""",data_fgases$gas)"
"0",""
"0","#join GWPs from openclimatedata"
"0",""
"0","gwps <- read.csv(""https://raw.githubusercontent.com/openclimatedata/globalwarmingpotentials/main/globalwarmingpotentials.csv"",skip = 9)"
"0",""
"0","data_fgases <- left_join(data_fgases,gwps %>% select(gas=Species,AR6GWP100))"
"1","[38;5;232mJoining with `by = join_by(gas)`[39m
"
"0","data_fgases <- data_fgases %>% "
"0","  mutate(value=value*AR6GWP100)"
"0",""
"0","list_fgases <- data.frame(var=list_fgases)"
"0","list_fgases <- list_fgases %>% "
"0","  mutate(group=ifelse(grepl(""CFC"",var),""ODS F-gases"",NA)) %>% "
"0","  mutate(group=ifelse(grepl(""HCFC"",var),""ODS F-gases"",group)) %>% "
"0","  mutate(group=ifelse(grepl(""HFC"",var),""UNFCCC F-gases"",group)) %>% "
"0","  mutate(group=ifelse(grepl(""Halon"",var),""ODS F-gases"",group)) %>% "
"0","  mutate(group=ifelse(grepl(""NF3"",var),""UNFCCC F-gases"",group)) %>% "
"0","  mutate(group=ifelse(grepl(""SF6"",var),""UNFCCC F-gases"",group)) %>% "
"0","  mutate(group=ifelse(is.na(group),""UNFCCC F-gases"",group))"
"0",""
"0","data_fgases <- left_join(data_fgases,list_fgases,by=""var"")"
"0",""
"0","data_fgases <- data_fgases %>% "
"0","  group_by(year,group) %>% "
"0","  summarise(value=sum(value,na.rm=TRUE)/1e6) %>% "
"0","  mutate(source=ifelse(group==""ODS F-gases"",paste0(group,""\n CIP v2023.04""),paste0(group,""\n CIP v2023.04*""))) %>% "
"0","  mutate(var=""fgases"") %>% "
"0","  mutate(units=""GtCO2e"") %>% "
"0","  select(-group)"
"1","[38;5;232m`summarise()` has grouped output by 'year'. You can override using the `.groups` argument.[39m
"
"0","## GFED data"
"0",""
"0","data_gfed_ch4 <- read.xlsx(""sources/GFED/GFED4.1s.xlsx"",sheet=""GFED_CH4"",rows = c(4,19))"
"0","data_gfed_ch4 <- gather(data_gfed_ch4,year,value,`1997`:`2022`)"
"0","data_gfed_ch4 <- data_gfed_ch4 %>% "
"0","  mutate(var=""ch4"") %>% "
"0","  select(year,var,value) %>% "
"0","  mutate(value=value*1E10) %>% #1e10 grams to grams"
"0","  mutate(value=value/1e6) %>% "
"0","  mutate(value=value/1e6)"
"0",""
"0",""
"0","data_gfed_n2o <- read.xlsx(""sources/GFED/GFED4.1s.xlsx"",sheet=""GFED_N2O"",rows = c(4,19))"
"0","data_gfed_n2o <- gather(data_gfed_n2o,year,value,`1997`:`2022`)"
"0","data_gfed_n2o <- data_gfed_n2o %>% "
"0","  mutate(var=""n2o"") %>% "
"0","  select(year,var,value) %>% "
"0","  mutate(value=value*1E9) %>% #1e9 grams to grams"
"0","  mutate(value=value/1e6) %>% "
"0","  mutate(value=value/1e6)"
"0",""
